2017-05-27 11:22:01 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: scrapybot)
2017-05-27 11:22:01 [scrapy.utils.log] INFO: Overridden settings: {'DUPEFILTER_CLASS': 'scrapy_redis.dupefilter.RFPDupeFilter', 'SCHEDULER': 'scrapy_redis.scheduler.Scheduler', 'LOG_FILE': 'log.txt', 'COOKIES_ENABLED': False, 'NEWSPIDER_MODULE': 'geospider.spiders', 'SPIDER_MODULES': ['geospider.spiders']}
2017-05-27 11:22:01 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.memusage.MemoryUsage']
2017-05-27 11:22:01 [news] INFO: Reading start URLs from redis key 'news:start_urls' (batch size: 16, encoding: utf-8
2017-05-27 11:22:01 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-05-27 11:22:01 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-05-27 11:22:01 [scrapy.middleware] INFO: Enabled item pipelines:
['geospider.mongodb_pipelines.MongoDBPipeline']
2017-05-27 11:22:01 [scrapy.core.engine] INFO: Spider opened
2017-05-27 11:22:01 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-05-27 11:22:01 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6024
2017-05-27 11:22:01 [news] DEBUG: Read 1 requests from 'news:start_urls'
2017-05-27 11:22:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://news.sohu.com/> (referer: None)
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'home.focus.cn': <GET http://home.focus.cn/article/3a1f57b4da205d51814eacc0c517396e.html?source=news&pos=2.2>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'club.news.sohu.com': <GET http://club.news.sohu.com/zz2284/thread/40lf4um0ez2>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'police.news.sohu.com': <GET http://police.news.sohu.com/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'bbs.focus.cn': <GET https://bbs.focus.cn/bj/29086/6459e5e95f74f6a2.html>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.dahe.cn': <GET http://www.dahe.cn/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'hr.sohu.com': <GET http://hr.sohu.com>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.xinhuanet.com': <GET http://www.xinhuanet.com/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'pic.cul.sohu.com': <GET http://pic.cul.sohu.com/group-449811.shtml>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.jxnews.com.cn': <GET http://www.jxnews.com.cn/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'home.sohu.com': <GET http://home.sohu.com>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'pic.yule.sohu.com': <GET http://pic.yule.sohu.com/cate-915115.shtml>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.people.com.cn': <GET http://www.people.com.cn/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'view.sohu.com': <GET http://view.sohu.com/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'k.sohu.com': <GET http://k.sohu.com/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'esf.focus.cn': <GET http://esf.focus.cn/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.lzlw.cn': <GET http://www.lzlw.cn/index.php>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'lz.book.sohu.com': <GET http://lz.book.sohu.com/serialize-id-15042.html>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'dongjian.sohu.com': <GET http://dongjian.sohu.com/djpc1062/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'epaper.lnd.com.cn': <GET http://epaper.lnd.com.cn/index.aspx?paperType=lswb>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.zjol.com.cn': <GET http://www.zjol.com.cn/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.morningpost.com.cn': <GET http://www.morningpost.com.cn/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'pic.news.sohu.com': <GET http://pic.news.sohu.com/cate-914883.shtml>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'img.sh.sohu.com': <GET http://img.sh.sohu.com/caftzzjbs/20170515/index.html>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.huanqiu.com': <GET http://www.huanqiu.com/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.sxrb.com': <GET http://www.sxrb.com/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'gov.news.sohu.com': <GET http://gov.news.sohu.com/20161109/n472678439.shtml>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.qx162.com': <GET http://www.qx162.com/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'travel.sohu.com': <GET http://travel.sohu.com/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.cyol.com': <GET http://www.cyol.com/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'star.news.sohu.com': <GET http://star.news.sohu.com/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.cncnews.cn': <GET http://www.cncnews.cn/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'women.sohu.com': <GET http://women.sohu.com/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'shangye.focus.cn': <GET http://shangye.focus.cn/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'pinyin.sogou.com': <GET http://pinyin.sogou.com/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'corp.sohu.com': <GET http://corp.sohu.com/s2007/copyright/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'globalsurvey.sojump.com': <GET https://globalsurvey.sojump.com/jq/11889549.aspx>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'news.cyol.com': <GET http://news.cyol.com/content/2016-03/04/content_12250240.htm>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'goche.auto.sohu.com': <GET http://goche.auto.sohu.com/calc_nu.html>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'investors.sohu.com': <GET http://investors.sohu.com/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.fjsen.com': <GET http://www.fjsen.com/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'travel.focus.cn': <GET http://travel.focus.cn/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'zqb.cyol.com': <GET http://zqb.cyol.com/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'pic.sports.sohu.com': <GET http://pic.sports.sohu.com/group-787714.shtml#0>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.infzm.com': <GET http://www.infzm.com/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'news.hebei.com.cn': <GET http://news.hebei.com.cn/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'pay.sohu.com': <GET http://pay.sohu.com/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'pic.book.sohu.com': <GET http://pic.book.sohu.com/group-561199.shtml>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'chanye.focus.cn': <GET http://chanye.focus.cn/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'fashion.sohu.com': <GET http://fashion.sohu.com/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.globalpeople.com.cn': <GET http://www.globalpeople.com.cn/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'cbachina.sports.sohu.com': <GET http://cbachina.sports.sohu.com/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.chinatibetnews.com': <GET http://www.chinatibetnews.com/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.gywb.com.cn': <GET http://www.gywb.com.cn/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.lwdf.cn': <GET http://www.lwdf.cn/wwwroot/dfzk/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'go.sohu.com': <GET http://go.sohu.com/2017/sportsfamilyday/?qq-pf-to=pcqq.c2c>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'learning.sohu.com': <GET http://learning.sohu.com/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.kaiwind.com': <GET http://www.kaiwind.com/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'health.sohu.com': <GET http://health.sohu.com/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'blog.sohu.com': <GET http://blog.sohu.com/roll>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'm.sohu.com': <GET http://m.sohu.com/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'astro.women.sohu.com': <GET http://astro.women.sohu.com/20170526/n494545740.shtml>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'sitemap.sohu.com': <GET http://sitemap.sohu.com/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.cqwb.com.cn': <GET http://www.cqwb.com.cn/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'sohucallcenter.blog.sohu.com': <GET http://sohucallcenter.blog.sohu.com/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'dealer.auto.sohu.com': <GET http://dealer.auto.sohu.com/dealermap/index.shtml>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.lnd.com.cn': <GET http://www.lnd.com.cn/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'money.sohu.com': <GET http://money.sohu.com/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.hsw.cn': <GET http://www.hsw.cn/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'xtopfly.com': <GET http://xtopfly.com/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.caijing.com.cn': <GET http://www.caijing.com.cn/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.cssn.cn': <GET http://www.cssn.cn/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'cms5.sohu.com': <GET http://cms5.sohu.com/cms_page/template/jsp/template405832.jsp?id=405832&view=3&filter=noad&ENTITYID=143746642&userId=12855&sign=71cec64cb885333d28bbf8fb1fb45595>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.scol.com.cn': <GET http://www.scol.com.cn/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'dz.xdkb.net': <GET http://dz.xdkb.net/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.guancha.cn': <GET http://www.guancha.cn/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.changjiangtimes.com': <GET http://www.changjiangtimes.com/>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'f.sohu.com': <GET http://f.sohu.com>
2017-05-27 11:22:02 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.qhnews.com': <GET http://www.qhnews.com/>
2017-05-27 11:22:19 [scrapy.crawler] INFO: Received SIG_SETMASK, shutting down gracefully. Send again to force 
2017-05-27 11:22:19 [scrapy.core.engine] INFO: Closing spider (shutdown)
2017-05-27 11:22:19 [scrapy.statscollectors] INFO: Dumping Scrapy stats:
{'downloader/request_bytes': 211,
 'downloader/request_count': 1,
 'downloader/request_method_count/GET': 1,
 'downloader/response_bytes': 58967,
 'downloader/response_count': 1,
 'downloader/response_status_count/200': 1,
 'finish_reason': 'shutdown',
 'finish_time': datetime.datetime(2017, 5, 27, 3, 22, 19, 377030),
 'log_count/DEBUG': 128,
 'log_count/INFO': 9,
 'memusage/max': 1177645056,
 'memusage/startup': 1177645056,
 'offsite/domains': 125,
 'offsite/filtered': 753,
 'request_depth_max': 1,
 'response_received_count': 1,
 'scheduler/dequeued/redis': 1,
 'scheduler/enqueued/redis': 1,
 'start_time': datetime.datetime(2017, 5, 27, 3, 22, 1, 848012)}
2017-05-27 11:22:19 [scrapy.core.engine] INFO: Spider closed (shutdown)
2017-05-27 11:22:27 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: scrapybot)
2017-05-27 11:22:27 [scrapy.utils.log] INFO: Overridden settings: {'SPIDER_MODULES': ['geospider.spiders'], 'DUPEFILTER_CLASS': 'scrapy_redis.dupefilter.RFPDupeFilter', 'LOG_FILE': 'log.txt', 'NEWSPIDER_MODULE': 'geospider.spiders', 'SCHEDULER': 'scrapy_redis.scheduler.Scheduler', 'COOKIES_ENABLED': False}
2017-05-27 11:22:27 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage']
2017-05-27 11:22:27 [news] INFO: Reading start URLs from redis key 'news:start_urls' (batch size: 16, encoding: utf-8
2017-05-27 11:22:27 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
